order_id,user_id,product_id,category,amount,payment_method,status,timestamp
1001,501,2001,electronics,599.99,credit_card,completed,2025-12-17 10:23:45
1002,502,2002,clothing,49.99,paypal,completed,2025-12-17 10:24:12
1003,501,2003,electronics,1299.00,credit_card,pending,2025-12-17 10:25:33
1004,503,2001,electronics,599.99,debit_card,cancelled,2025-12-17 10:26:01
1005,504,2004,books,29.99,credit_card,completed,2025-12-17 10:27:15
1006,505,2005,home,199.99,paypal,completed,2025-12-17 10:28:22
1007,502,2006,clothing,89.99,credit_card,completed,2025-12-17 10:29:45
1008,506,2007,electronics,899.99,debit_card,pending,2025-12-17 10:30:12
1009,507,2008,books,15.99,paypal,completed,2025-12-17 10:31:33
1010,508,2009,home,449.99,credit_card,completed,2025-12-17 10:32:50
1011,509,2010,clothing,79.99,paypal,pending,2025-12-17 10:33:15
1012,510,2001,electronics,599.99,credit_card,completed,2025-12-17 10:34:28
1013,501,2011,books,24.99,credit_card,cancelled,2025-12-17 10:35:40
1014,511,2012,home,329.99,debit_card,completed,2025-12-17 10:36:55
1015,512,2013,electronics,1499.00,credit_card,completed,2025-12-17 10:38:10
1016,513,2014,clothing,59.99,paypal,completed,2025-12-17 10:39:25
1017,514,2015,books,34.99,credit_card,pending,2025-12-17 10:40:33
1018,515,2016,home,899.99,debit_card,completed,2025-12-17 10:41:47
1019,502,2017,electronics,299.99,paypal,completed,2025-12-17 10:42:52
1020,516,2018,clothing,119.99,credit_card,completed,2025-12-17 10:44:05
1021,517,2002,clothing,49.99,paypal,pending,2025-12-17 10:45:18
1022,518,2019,books,19.99,credit_card,completed,2025-12-17 10:46:30
1023,519,2020,home,649.99,debit_card,completed,2025-12-17 10:47:45
1024,520,2001,electronics,599.99,credit_card,cancelled,2025-12-17 10:48:52
1025,521,2021,clothing,99.99,paypal,completed,2025-12-17 10:50:08
1026,,2022,books,29.99,credit_card,completed,2025-12-17 10:51:20
1027,523,2023,home,399.99,debit_card,pending,2025-12-17 10:52:35
1028,524,2024,electronics,799.99,credit_card,completed,2025-12-17 10:53:48
1029,525,2025,clothing,69.99,paypal,completed,2025-12-17 10:55:02
1030,526,2026,books,44.99,credit_card,completed,2025-12-17 10:56:15
1031,527,2027,home,549.99,debit_card,pending,2025-12-17 10:57:28
1032,528,2001,electronics,599.99,credit_card,completed,2025-12-17 10:58:40
1033,529,2028,clothing,129.99,paypal,completed,2025-12-17 10:59:55
1034,530,2029,books,39.99,credit_card,cancelled,2025-12-17 11:01:10
1035,531,2030,home,799.99,debit_card,completed,2025-12-17 11:02:25
1036,532,2031,electronics,1099.00,credit_card,completed,2025-12-17 11:03:38
1037,533,2032,clothing,89.99,paypal,pending,2025-12-17 11:04:50
1038,534,2033,books,27.99,credit_card,completed,2025-12-17 11:06:05
